benchmark_split,model,split,n,accuracy,balanced_accuracy,macro_f1,weighted_f1,log_loss,auroc_macro_ovr,labels
modified_protein_disjoint,majority,train,3257,0.6527,0.3333,0.2633,0.5156,12.5162,0.5,"Enhance,Induce,Inhibit"
modified_protein_disjoint,majority,test,931,0.6885,0.3333,0.2718,0.5615,11.2273,0.5,"Enhance,Induce,Inhibit"
modified_protein_disjoint,majority,val,465,0.6581,0.3333,0.2646,0.5224,12.3246,0.5,"Enhance,Induce,Inhibit"
modified_protein_disjoint,logistic_regression_mechanism,train,3257,0.6442,0.7518,0.7068,0.6521,0.6187,0.8083,"Enhance,Induce,Inhibit"
modified_protein_disjoint,logistic_regression_mechanism,test,931,0.5639,0.6953,0.5769,0.5791,0.6864,0.7364,"Enhance,Induce,Inhibit"
modified_protein_disjoint,logistic_regression_mechanism,val,465,0.6215,0.687,0.5986,0.6269,0.7051,0.8044,"Enhance,Induce,Inhibit"
modified_protein_disjoint,tree_baseline_mechanism,train,3257,0.9757,0.9822,0.9761,0.9758,0.2029,0.9983,"Enhance,Induce,Inhibit"
modified_protein_disjoint,tree_baseline_mechanism,test,931,0.6821,0.7112,0.6736,0.6527,0.6042,0.7691,"Enhance,Induce,Inhibit"
modified_protein_disjoint,tree_baseline_mechanism,val,465,0.6796,0.7076,0.6038,0.6466,0.6403,0.7681,"Enhance,Induce,Inhibit"
modified_protein_disjoint,sequence_embedding_logistic,train,3257,0.6773,0.7095,0.5461,0.6886,0.6726,0.8253,"Enhance,Induce,Inhibit"
modified_protein_disjoint,sequence_embedding_logistic,test,931,0.5424,0.3162,0.3304,0.5664,1.5014,0.4738,"Enhance,Induce,Inhibit"
modified_protein_disjoint,sequence_embedding_logistic,val,465,0.4215,0.2505,0.2667,0.4467,1.6861,0.4576,"Enhance,Induce,Inhibit"
modified_protein_disjoint,combined_mechanism_aware,train,3257,0.7608,0.8295,0.8076,0.7642,0.4612,0.9025,"Enhance,Induce,Inhibit"
modified_protein_disjoint,combined_mechanism_aware,test,931,0.5994,0.6167,0.5651,0.606,1.2215,0.7071,"Enhance,Induce,Inhibit"
modified_protein_disjoint,combined_mechanism_aware,val,465,0.6194,0.6345,0.5765,0.6238,1.3637,0.6722,"Enhance,Induce,Inhibit"
modified_protein_disjoint,mlp_sequence_embedding,train,3257,0.7449,0.5851,0.6411,0.7004,0.5257,0.8285,"Enhance,Induce,Inhibit"
modified_protein_disjoint,mlp_sequence_embedding,test,931,0.6531,0.3317,0.3052,0.58,0.9194,0.4864,"Enhance,Induce,Inhibit"
modified_protein_disjoint,mlp_sequence_embedding,val,465,0.6344,0.3512,0.334,0.577,0.9941,0.5775,"Enhance,Induce,Inhibit"
pair_disjoint,majority,train,3257,0.6555,0.3333,0.264,0.5191,12.4166,0.5,"Enhance,Induce,Inhibit"
pair_disjoint,majority,test,931,0.6692,0.3333,0.2673,0.5365,11.9242,0.5,"Enhance,Induce,Inhibit"
pair_disjoint,majority,val,465,0.6774,0.3333,0.2692,0.5471,11.627,0.5,"Enhance,Induce,Inhibit"
pair_disjoint,logistic_regression_mechanism,train,3257,0.6316,0.7552,0.6896,0.6419,0.6278,0.803,"Enhance,Induce,Inhibit"
pair_disjoint,logistic_regression_mechanism,test,931,0.6079,0.7225,0.7021,0.621,0.6489,0.771,"Enhance,Induce,Inhibit"
pair_disjoint,logistic_regression_mechanism,val,465,0.6366,0.7546,0.6946,0.6481,0.6439,0.7904,"Enhance,Induce,Inhibit"
pair_disjoint,tree_baseline_mechanism,train,3257,0.9733,0.9807,0.9742,0.9733,0.2136,0.9978,"Enhance,Induce,Inhibit"
pair_disjoint,tree_baseline_mechanism,test,931,0.7293,0.7544,0.7698,0.7244,0.5523,0.8322,"Enhance,Induce,Inhibit"
pair_disjoint,tree_baseline_mechanism,val,465,0.6989,0.7442,0.7478,0.6851,0.5545,0.8119,"Enhance,Induce,Inhibit"
pair_disjoint,sequence_embedding_logistic,train,3257,0.6749,0.6663,0.5312,0.6851,0.6948,0.8144,"Enhance,Induce,Inhibit"
pair_disjoint,sequence_embedding_logistic,test,931,0.5542,0.4933,0.3986,0.5707,1.5947,0.5962,"Enhance,Induce,Inhibit"
pair_disjoint,sequence_embedding_logistic,val,465,0.5828,0.5468,0.3647,0.5843,1.422,0.6217,"Enhance,Induce,Inhibit"
pair_disjoint,combined_mechanism_aware,train,3257,0.7565,0.8349,0.8078,0.7619,0.4607,0.9024,"Enhance,Induce,Inhibit"
pair_disjoint,combined_mechanism_aware,test,931,0.5983,0.5982,0.636,0.611,1.2898,0.7455,"Enhance,Induce,Inhibit"
pair_disjoint,combined_mechanism_aware,val,465,0.643,0.7312,0.7296,0.6465,1.1696,0.743,"Enhance,Induce,Inhibit"
pair_disjoint,mlp_sequence_embedding,train,3257,0.747,0.5751,0.6288,0.6999,0.5226,0.8262,"Enhance,Induce,Inhibit"
pair_disjoint,mlp_sequence_embedding,test,931,0.6595,0.4474,0.4745,0.5855,0.9178,0.5783,"Enhance,Induce,Inhibit"
pair_disjoint,mlp_sequence_embedding,val,465,0.628,0.3138,0.2713,0.5352,0.9021,0.5884,"Enhance,Induce,Inhibit"
pmid_disjoint,majority,train,3257,0.6567,0.3333,0.2643,0.5207,12.3724,0.5,"Enhance,Induce,Inhibit"
pmid_disjoint,majority,test,931,0.6713,0.3333,0.2678,0.5393,11.8468,0.5,"Enhance,Induce,Inhibit"
pmid_disjoint,majority,val,465,0.6645,0.5,0.3992,0.5306,12.0921,,"Enhance,Induce,Inhibit"
pmid_disjoint,logistic_regression_mechanism,train,3257,0.6432,0.7643,0.7191,0.6534,0.6211,0.8099,"Enhance,Induce,Inhibit"
pmid_disjoint,logistic_regression_mechanism,test,931,0.5929,0.7119,0.7038,0.6072,0.6699,0.7464,"Enhance,Induce,Inhibit"
pmid_disjoint,logistic_regression_mechanism,val,465,0.6172,0.6136,0.599,0.6271,0.6151,,"Enhance,Induce,Inhibit"
pmid_disjoint,tree_baseline_mechanism,train,3257,0.9733,0.9812,0.9743,0.9734,0.2277,0.9983,"Enhance,Induce,Inhibit"
pmid_disjoint,tree_baseline_mechanism,test,931,0.6649,0.4146,0.4112,0.6597,0.5797,0.8181,"Enhance,Induce,Inhibit"
pmid_disjoint,tree_baseline_mechanism,val,465,0.7226,0.6706,0.6762,0.7165,0.5382,,"Enhance,Induce,Inhibit"
pmid_disjoint,sequence_embedding_logistic,train,3257,0.6911,0.7211,0.558,0.7004,0.6459,0.8347,"Enhance,Induce,Inhibit"
pmid_disjoint,sequence_embedding_logistic,test,931,0.5295,0.3235,0.334,0.5498,1.4661,0.5315,"Enhance,Induce,Inhibit"
pmid_disjoint,sequence_embedding_logistic,val,465,0.5054,0.4945,0.3362,0.5348,1.7539,,"Enhance,Induce,Inhibit"
pmid_disjoint,combined_mechanism_aware,train,3257,0.7799,0.8529,0.8248,0.7849,0.4429,0.9111,"Enhance,Induce,Inhibit"
pmid_disjoint,combined_mechanism_aware,test,931,0.6316,0.4721,0.4884,0.6418,1.2793,0.7028,"Enhance,Induce,Inhibit"
pmid_disjoint,combined_mechanism_aware,val,465,0.5441,0.5395,0.5267,0.5566,1.327,,"Enhance,Induce,Inhibit"
pmid_disjoint,mlp_sequence_embedding,train,3257,0.7593,0.6041,0.6646,0.7229,0.5103,0.8389,"Enhance,Induce,Inhibit"
pmid_disjoint,mlp_sequence_embedding,test,931,0.6337,0.333,0.3075,0.5639,0.9516,0.5464,"Enhance,Induce,Inhibit"
pmid_disjoint,mlp_sequence_embedding,val,465,0.572,0.4463,0.4057,0.5092,0.9089,,"Enhance,Induce,Inhibit"
random,majority,train,3257,0.6644,0.3333,0.2661,0.5305,12.0957,0.5,"Enhance,Induce,Inhibit"
random,majority,test,931,0.6445,0.3333,0.2613,0.5051,12.8147,0.5,"Enhance,Induce,Inhibit"
random,majority,val,465,0.6645,0.3333,0.2661,0.5306,12.0921,0.5,"Enhance,Induce,Inhibit"
random,logistic_regression_mechanism,train,3257,0.6279,0.7582,0.6963,0.6396,0.6236,0.8059,"Enhance,Induce,Inhibit"
random,logistic_regression_mechanism,test,931,0.6294,0.7315,0.6729,0.6385,0.6498,0.776,"Enhance,Induce,Inhibit"
random,logistic_regression_mechanism,val,465,0.5892,0.7364,0.6869,0.6013,0.6432,0.7799,"Enhance,Induce,Inhibit"
random,tree_baseline_mechanism,train,3257,0.9736,0.9807,0.9796,0.9736,0.24,0.9979,"Enhance,Induce,Inhibit"
random,tree_baseline_mechanism,test,931,0.7938,0.8125,0.8286,0.7902,0.4303,0.9124,"Enhance,Induce,Inhibit"
random,tree_baseline_mechanism,val,465,0.7914,0.8288,0.8343,0.787,0.4215,0.9168,"Enhance,Induce,Inhibit"
random,sequence_embedding_logistic,train,3257,0.6647,0.6578,0.5174,0.6792,0.7284,0.8033,"Enhance,Induce,Inhibit"
random,sequence_embedding_logistic,test,931,0.6047,0.638,0.4666,0.6189,1.1796,0.7185,"Enhance,Induce,Inhibit"
random,sequence_embedding_logistic,val,465,0.6237,0.5931,0.4671,0.6355,1.1081,0.7318,"Enhance,Induce,Inhibit"
random,combined_mechanism_aware,train,3257,0.7538,0.8353,0.8074,0.7602,0.4686,0.8993,"Enhance,Induce,Inhibit"
random,combined_mechanism_aware,test,931,0.6713,0.7472,0.7307,0.6772,0.8917,0.8055,"Enhance,Induce,Inhibit"
random,combined_mechanism_aware,val,465,0.6774,0.7784,0.7684,0.6856,0.8953,0.8169,"Enhance,Induce,Inhibit"
random,mlp_sequence_embedding,train,3257,0.7467,0.5433,0.5993,0.6981,0.5337,0.8114,"Enhance,Induce,Inhibit"
random,mlp_sequence_embedding,test,931,0.6756,0.5598,0.589,0.6056,0.7803,0.7302,"Enhance,Induce,Inhibit"
random,mlp_sequence_embedding,val,465,0.714,0.4666,0.5061,0.6657,0.7652,0.7464,"Enhance,Induce,Inhibit"
site_disjoint,majority,train,3257,0.6546,0.3333,0.2637,0.5179,12.4498,0.5,"Enhance,Induce,Inhibit"
site_disjoint,majority,test,931,0.681,0.3333,0.2701,0.5518,11.4984,0.5,"Enhance,Induce,Inhibit"
site_disjoint,majority,val,465,0.6602,0.3333,0.2651,0.5251,12.2471,0.5,"Enhance,Induce,Inhibit"
site_disjoint,logistic_regression_mechanism,train,3257,0.622,0.7493,0.6938,0.6327,0.6224,0.8027,"Enhance,Induce,Inhibit"
site_disjoint,logistic_regression_mechanism,test,931,0.6488,0.5693,0.5864,0.6608,0.6361,0.7804,"Enhance,Induce,Inhibit"
site_disjoint,logistic_regression_mechanism,val,465,0.6774,0.7786,0.77,0.6846,0.6312,0.7957,"Enhance,Induce,Inhibit"
site_disjoint,tree_baseline_mechanism,train,3257,0.9724,0.9801,0.9765,0.9724,0.2366,0.9979,"Enhance,Induce,Inhibit"
site_disjoint,tree_baseline_mechanism,test,931,0.7465,0.5827,0.6221,0.735,0.5023,0.8689,"Enhance,Induce,Inhibit"
site_disjoint,tree_baseline_mechanism,val,465,0.7699,0.8146,0.7373,0.7649,0.5523,0.8404,"Enhance,Induce,Inhibit"
site_disjoint,sequence_embedding_logistic,train,3257,0.6905,0.687,0.5544,0.7022,0.6889,0.8287,"Enhance,Induce,Inhibit"
site_disjoint,sequence_embedding_logistic,test,931,0.5811,0.4128,0.368,0.5989,1.1661,0.55,"Enhance,Induce,Inhibit"
site_disjoint,sequence_embedding_logistic,val,465,0.5677,0.3516,0.3616,0.5828,1.2261,0.5734,"Enhance,Induce,Inhibit"
site_disjoint,combined_mechanism_aware,train,3257,0.7654,0.8409,0.8293,0.7707,0.4506,0.9074,"Enhance,Induce,Inhibit"
site_disjoint,combined_mechanism_aware,test,931,0.6992,0.5835,0.6343,0.7047,0.8735,0.7482,"Enhance,Induce,Inhibit"
site_disjoint,combined_mechanism_aware,val,465,0.6387,0.632,0.6722,0.6449,0.9248,0.7958,"Enhance,Induce,Inhibit"
site_disjoint,mlp_sequence_embedding,train,3257,0.7335,0.5915,0.6524,0.7202,0.5215,0.8293,"Enhance,Induce,Inhibit"
site_disjoint,mlp_sequence_embedding,test,931,0.6369,0.3635,0.3619,0.6171,0.7931,0.5134,"Enhance,Induce,Inhibit"
site_disjoint,mlp_sequence_embedding,val,465,0.6194,0.3606,0.3579,0.5979,0.8289,0.6405,"Enhance,Induce,Inhibit"
