split_col	model	feature_family	train_n	valid_n	test_n	train_pos_rate	valid_pos_rate	test_pos_rate	threshold_from_valid	macro_f1	balanced_accuracy	auroc	auprc	auroc_ci_low	auroc_ci_high	auprc_ci_low	auprc_ci_high
random_split	majority_baseline	none	2676	573	575	0.6905829596412556	0.7137870855148342	0.6765217391304348	0.6905829596412556	0.40352697095435686	0.5	0.5	0.6765217391304348	0.5	0.5	0.6347391304347826	0.7095652173913043
random_split	degree_only	degree	2676	573	575	0.6905829596412556	0.7137870855148342	0.6765217391304348	0.3977500100130915	0.5563047353328683	0.5583589020648478	0.6494112281283688	0.8158838309941403	0.6044129184949905	0.6920012711158304	0.780084674015925	0.8562212297070321
random_split	logistic	combined	2676	573	575	0.6905829596412556	0.7137870855148342	0.6765217391304348	0.48161422104748003	0.7117663142544659	0.7291096553058574	0.7786577107001688	0.8635098618799484	0.7414506223935833	0.8214143608960459	0.8236595277888182	0.9008491564117763
random_split	random_forest	combined	2676	573	575	0.6905829596412556	0.7137870855148342	0.6765217391304348	0.5574528461063445	0.8090196035491513	0.7946554440666722	0.9107029328026094	0.9588123285566688	0.8903362796857873	0.9296187838730938	0.9458871717733078	0.9699568681355252
random_split	site_window_logistic	site	2676	573	575	0.6905829596412556	0.7137870855148342	0.6765217391304348	0.3322176960573618	0.5334703973280398	0.5388230090941759	0.5898360836995882	0.751145830356773	0.5354365385629425	0.6363477804026852	0.7000417725213243	0.8043162294939166
random_split	sequence_mlp	pair	2676	573	575	0.6905829596412556	0.7137870855148342	0.6765217391304348	0.5124443173408508	0.753881006817209	0.7521215136689057	0.8439063493379774	0.9158537117991487	0.8109739764212144	0.8738657359960762	0.8930176572721766	0.9373917457118012
random_split	mechanism_logistic	mechanism	2676	573	575	0.6905829596412556	0.7137870855148342	0.6765217391304348	0.4392142021470687	0.5887361443350478	0.5896771429361196	0.645714127760732	0.7858340876445	0.5963678516991732	0.6877002665374129	0.7363204449313844	0.8316187835252953
random_split	combined_shuffled_labels	negative_control	2676	573	575	0.6905829596412556	0.7137870855148342	0.6765217391304348	0.4961515976770979	0.47816805992279576	0.4848591646626309	0.490518837935705	0.6863503465069544	0.4391939637142358	0.5356016737085008	0.6310259124133519	0.7414602662900067
pair_disjoint_split	majority_baseline	none	2677	574	573	0.6817332835263354	0.710801393728223	0.7207678883071553	0.6817332835263354	0.41886409736308317	0.5	0.5	0.7207678883071553	0.5	0.5	0.687565445026178	0.755890052356021
pair_disjoint_split	degree_only	degree	2677	574	573	0.6817332835263354	0.710801393728223	0.7207678883071553	0.4115195071473111	0.590013641470069	0.6145732445520582	0.6473365617433414	0.8351564233340814	0.5998857136579429	0.701487006809352	0.7946848967722082	0.867742527463439
pair_disjoint_split	logistic	combined	2677	574	573	0.6817332835263354	0.710801393728223	0.7207678883071553	0.21215760604441103	0.6547178130511464	0.6597911622276029	0.7063559322033899	0.8348478964002811	0.6545445120077265	0.7409237311550035	0.7908558750965757	0.8720789747044467
pair_disjoint_split	random_forest	combined	2677	574	573	0.6817332835263354	0.710801393728223	0.7207678883071553	0.6332904436953263	0.6820445732849509	0.7160108958837772	0.7760441888619856	0.8981802275057784	0.7364170237122062	0.8164767212282242	0.8712505215020698	0.924366793070135
pair_disjoint_split	site_window_logistic	site	2677	574	573	0.6817332835263354	0.710801393728223	0.7207678883071553	0.37667835427421537	0.5293525090661129	0.5289346246973365	0.552451573849879	0.7542526010347379	0.5017947593858327	0.6027270676737666	0.7080019366200658	0.805396139431885
pair_disjoint_split	sequence_mlp	pair	2677	574	573	0.6817332835263354	0.710801393728223	0.7207678883071553	0.7276282906532288	0.6365852971022663	0.6499924334140436	0.70988196125908	0.8599445412473595	0.6585825811806204	0.7520670146149081	0.826827443651202	0.8952238352184921
pair_disjoint_split	mechanism_logistic	mechanism	2677	574	573	0.6817332835263354	0.710801393728223	0.7207678883071553	0.4199459205806097	0.554463843924507	0.5555387409200969	0.6032838983050848	0.7797571200721005	0.5538567434679282	0.6498481798659336	0.7304564197683748	0.8342551048515927
pair_disjoint_split	combined_shuffled_labels	negative_control	2677	574	573	0.6817332835263354	0.710801393728223	0.7207678883071553	0.20414105788030334	0.5079461655467201	0.5079600484261502	0.5333535108958838	0.7476010828127199	0.4827395558895822	0.5878570529796143	0.704824632481821	0.7940164470375219
modified_protein_disjoint_split	majority_baseline	none	2677	574	573	0.6989166977960404	0.6846689895470384	0.6666666666666666	0.6989166977960404	0.4	0.5	0.5	0.6666666666666666	0.5	0.5	0.6282722513089005	0.7120418848167539
modified_protein_disjoint_split	degree_only	degree	2677	574	573	0.6989166977960404	0.6846689895470384	0.6666666666666666	0.41706088453248163	0.6186779059449867	0.6387434554973822	0.6783325566733368	0.8329383587184103	0.6412976488777097	0.7231428722741877	0.7960260249865615	0.8635735670681376
modified_protein_disjoint_split	logistic	combined	2677	574	573	0.6989166977960404	0.6846689895470384	0.6666666666666666	0.7629113762415118	0.5719436143952189	0.5798429319371727	0.6074806063430278	0.7592951239828536	0.5603855375485772	0.6514882080289679	0.7103534516977661	0.8079480954048981
modified_protein_disjoint_split	random_forest	combined	2677	574	573	0.6989166977960404	0.6846689895470384	0.6666666666666666	0.6176504200967552	0.646747111468233	0.6452879581151832	0.7387544201090979	0.8678512875811781	0.706526102125736	0.7764937397512444	0.8387894767914236	0.8986985226195208
modified_protein_disjoint_split	site_window_logistic	site	2677	574	573	0.6989166977960404	0.6846689895470384	0.6666666666666666	0.4065762384840049	0.4759592207129285	0.4777486910994765	0.5160631561634823	0.689752654842454	0.4700962587726806	0.5689503942396902	0.6350177310979103	0.7423441228956309
modified_protein_disjoint_split	sequence_mlp	pair	2677	574	573	0.6989166977960404	0.6846689895470384	0.6666666666666666	0.5270482897758484	0.5544684039981845	0.5536649214659686	0.6278884898988515	0.7792106339869126	0.5811139909787112	0.6695206271833877	0.7288108244585522	0.8180819018052066
modified_protein_disjoint_split	mechanism_logistic	mechanism	2677	574	573	0.6989166977960404	0.6846689895470384	0.6666666666666666	0.3792213467651887	0.5303364237445584	0.531413612565445	0.544297031331378	0.6906009670117428	0.5008360342800431	0.5938670023676532	0.6388116895388702	0.7437750896160761
modified_protein_disjoint_split	combined_shuffled_labels	negative_control	2677	574	573	0.6989166977960404	0.6846689895470384	0.6666666666666666	0.4272321825481726	0.5038791928006545	0.5039267015706806	0.49179024697787893	0.6580046641900754	0.44549407093539095	0.5545683351918902	0.6157050069985176	0.7131260975114099
site_disjoint_split	majority_baseline	none	2677	574	573	0.6977960403436683	0.6445993031358885	0.7120418848167539	0.6977960403436683	0.41590214067278286	0.5	0.5	0.7120418848167539	0.5	0.5	0.6718586387434555	0.7521815008726004
site_disjoint_split	degree_only	degree	2677	574	573	0.6977960403436683	0.6445993031358885	0.7120418848167539	0.4332886791811333	0.5838887400631954	0.6177807486631016	0.6473559120617944	0.8378875969161224	0.6073753755022809	0.694099717673844	0.803699945601216	0.8669060453732227
site_disjoint_split	logistic	combined	2677	574	573	0.6977960403436683	0.6445993031358885	0.7120418848167539	0.6758243098086721	0.5705867658582824	0.5818181818181818	0.5935383244206773	0.7512741224554909	0.5365774330616883	0.642899525484951	0.701486673429748	0.8025128042136874
site_disjoint_split	random_forest	combined	2677	574	573	0.6977960403436683	0.6445993031358885	0.7120418848167539	0.586771810578838	0.6816175335699954	0.6755347593582888	0.8058377896613191	0.9067194591676196	0.762935453810824	0.8432005031876404	0.8750661867387023	0.9354574147413693
site_disjoint_split	site_window_logistic	site	2677	574	573	0.6977960403436683	0.6445993031358885	0.7120418848167539	0.5182906004838972	0.47613958279680657	0.49494206773618543	0.48556149732620324	0.7202966628484053	0.4349349535487105	0.539508825566076	0.6766498065756389	0.7716746652947718
site_disjoint_split	sequence_mlp	pair	2677	574	573	0.6977960403436683	0.6445993031358885	0.7120418848167539	0.6777687072753906	0.6516930244878139	0.6723484848484849	0.726864230540701	0.8567938672154568	0.6891269580530587	0.7713855474563084	0.82256977848253	0.8903249182421361
site_disjoint_split	mechanism_logistic	mechanism	2677	574	573	0.6977960403436683	0.6445993031358885	0.7120418848167539	0.44385281969279416	0.5383012419771609	0.544229055258467	0.5710932857991682	0.7555855433090541	0.5161558808236214	0.6185164232780961	0.7071522760895622	0.8031123811954155
site_disjoint_split	combined_shuffled_labels	negative_control	2677	574	573	0.6977960403436683	0.6445993031358885	0.7120418848167539	0.30524429933461034	0.5232772653282691	0.524331550802139	0.5392156862745098	0.7356897773377169	0.48694819304597936	0.5947254931453548	0.6915947651939758	0.7929830111749505
pmid_disjoint_split	majority_baseline	none	2677	574	573	0.6992902502801643	0.6794425087108014	0.6701570680628273	0.6992902502801643	0.4012539184952978	0.5	0.5	0.6701570680628273	0.5	0.5	0.6334642233856893	0.7085514834205934
pmid_disjoint_split	degree_only	degree	2677	574	573	0.6992902502801643	0.6794425087108014	0.6701570680628273	0.5348357690495433	0.5748006868637311	0.6217551256613756	0.6656952711640212	0.8178615038366495	0.6217666360191048	0.7076742845952279	0.7763378173139882	0.8544883050779701
pmid_disjoint_split	logistic	combined	2677	574	573	0.6992902502801643	0.6794425087108014	0.6701570680628273	0.2929970338534185	0.6109158460255639	0.6089823082010581	0.6865630511463845	0.8213236605820198	0.6399453095016173	0.7282437665295949	0.7804082457777172	0.8578603681520145
pmid_disjoint_split	random_forest	combined	2677	574	573	0.6992902502801643	0.6794425087108014	0.6701570680628273	0.6025321136834355	0.6484762883067968	0.6443865740740741	0.7372271825396826	0.8600363667904782	0.6982905146146339	0.7708130360387712	0.8308575813337059	0.8901195302906982
pmid_disjoint_split	site_window_logistic	site	2677	574	573	0.6992902502801643	0.6794425087108014	0.6701570680628273	0.35961767723836335	0.5429736418391078	0.5440228174603174	0.5563684964726631	0.7042743240634479	0.5107923686479456	0.612105022423736	0.6531908609789104	0.7535068000644932
pmid_disjoint_split	sequence_mlp	pair	2677	574	573	0.6992902502801643	0.6794425087108014	0.6701570680628273	0.6255335807800293	0.6176596826725049	0.6140252976190476	0.7041032848324515	0.8410411247713613	0.6610711650863166	0.7426426794040776	0.7994005220637632	0.8708775171918982
pmid_disjoint_split	mechanism_logistic	mechanism	2677	574	573	0.6992902502801643	0.6794425087108014	0.6701570680628273	0.4769530468787693	0.6083846998500303	0.6204737103174603	0.6587852733686067	0.78548474603903	0.6064753414677259	0.700083645249374	0.7359816884613317	0.8338385584217016
pmid_disjoint_split	combined_shuffled_labels	negative_control	2677	574	573	0.6992902502801643	0.6794425087108014	0.6701570680628273	0.13542863915104972	0.4841920177682057	0.5064070767195767	0.48379629629629634	0.6743797576067927	0.432802158039076	0.5248527208913425	0.6291710271470271	0.7273816246501906
