split_col	model	train_n	valid_n	test_n	train_pos_rate	valid_pos_rate	test_pos_rate	valid_threshold_mcc	auprc	auroc	mcc	macro_f1	balanced_accuracy	brier	ece	precision_at_50	auprc_ci_low	auprc_ci_high
S0_random_split	class_prior	2676	573	575	0.6872197309417041	0.6980802792321117	0.7078260869565217	0.6872197309417041	0.7078260869565217	0.5	0.0	0.41446028513238287	0.5	0.20723293948854968	0.020606356014817417	0.64	0.6795217391304348	0.742304347826087
S0_random_split	source_assay_only	2676	573	575	0.6872197309417041	0.6980802792321117	0.7078260869565217	0.6899156715317182	0.7891263118224956	0.6309377559377558	0.16280364768424327	0.41712680956362225	0.5688984438984439	0.2333899494616294	0.19000568195582834	0.84	0.7533582041259025	0.834669174991148
S0_random_split	topology_only	2676	573	575	0.6872197309417041	0.6980802792321117	0.7078260869565217	0.6756138237560861	0.8401814808654109	0.6690066690066689	0.26783034827953983	0.5234768195896244	0.6336799461799462	0.21512444750974277	0.14861192735046128	0.98	0.8120269530923588	0.8694561568594985
S0_random_split	motif_only	2676	573	575	0.6872197309417041	0.6980802792321117	0.7078260869565217	0.4968624517503596	0.8583482279061763	0.7190022815022814	0.28543831668914676	0.615145488169669	0.6568971568971569	0.22099959874756045	0.19155301157422427	0.96	0.825340125459858	0.8882966772521514
S0_random_split	sequence_logistic	2676	573	575	0.6872197309417041	0.6980802792321117	0.7078260869565217	0.31387636339026004	0.8589150167278203	0.7532467532467534	0.38083157776808485	0.6904129658456186	0.6900813150813151	0.20716580645123042	0.1504481394555709	0.84	0.8235575565007481	0.8959293627451779
S0_random_split	sequence_random_forest	2676	573	575	0.6872197309417041	0.6980802792321117	0.7078260869565217	0.6210747905533247	0.9490583707887188	0.8851058851058852	0.5490893325309584	0.7676767676767677	0.7926392301392301	0.12427835178880302	0.06273436100904246	1.0	0.9359833753919581	0.9623712315961654
S0_random_split	ptm_delta_only	2676	573	575	0.6872197309417041	0.6980802792321117	0.7078260869565217	0.4882174040315238	0.8116576964845114	0.6721583596583597	0.25784538218978065	0.6129532617284673	0.6408388908388909	0.23050540928572272	0.19550460061138833	0.88	0.7635634439819315	0.8552804171697492
S0_random_split	counterfactual_no_ptmchem_logistic	2676	573	575	0.6872197309417041	0.6980802792321117	0.7078260869565217	0.7467855206007687	0.8827432757694547	0.7791330291330291	0.3943770358962821	0.6641153643341827	0.7168012168012168	0.19945873986449486	0.1477546134659485	0.92	0.8531738839644456	0.9118841618051202
S0_random_split	counterfactual_logistic	2676	573	575	0.6872197309417041	0.6980802792321117	0.7078260869565217	0.7472541068824283	0.8828654540606341	0.7790452790452791	0.3943770358962821	0.6641153643341827	0.7168012168012168	0.19950401599471096	0.147818823092281	0.92	0.8469669229017964	0.9133716837934244
S0_random_split	counterfactual_mlp	2676	573	575	0.6872197309417041	0.6980802792321117	0.7078260869565217	0.6769078445434571	0.9352173980928297	0.8628027378027379	0.5290925509063947	0.763569970839982	0.7559889434889435	0.16416490266262065	0.15425926370465243	1.0	0.9174785668089588	0.9518765961828706
S1_cold_homology_split	class_prior	2677	574	573	0.6802390735898394	0.7142857142857143	0.7242582897033158	0.6802390735898394	0.7242582897033158	0.5	0.0	0.4200404858299595	0.5	0.20164591088658856	0.04401921611347648	0.76	0.6858638743455497	0.7626527050610821
S1_cold_homology_split	source_assay_only	2677	574	573	0.6802390735898394	0.7142857142857143	0.7242582897033158	0.4078374867696642	0.7683446156877654	0.5527451578465761	0.11674305851567224	0.4895221558313331	0.5266814091810279	0.2466508904496716	0.22268506178193398	0.9	0.7264617802053075	0.8104514958068785
S1_cold_homology_split	topology_only	2677	574	573	0.6802390735898394	0.7142857142857143	0.7242582897033158	0.7343382335140115	0.8366696684653246	0.6520664938233948	0.2003998103072352	0.4638053116227181	0.5968049412841239	0.20950044340388577	0.13187549768670528	0.96	0.8109929395114293	0.8722197172116783
S1_cold_homology_split	motif_only	2677	574	573	0.6802390735898394	0.7142857142857143	0.7242582897033158	0.4226012227398269	0.8303639275029819	0.6633445173097453	0.21364173017500404	0.5938748784965979	0.6176452646027146	0.24530562166746203	0.22284151552523504	0.9	0.7937213129358133	0.8712204699050828
S1_cold_homology_split	sequence_logistic	2677	574	573	0.6802390735898394	0.7142857142857143	0.7242582897033158	0.23095243429954762	0.8088937890846858	0.6080524630166235	0.11731665807636593	0.5584393236570402	0.5597529357938081	0.31395808243648266	0.282601304461457	0.86	0.7651578335243097	0.8455557687485317
S1_cold_homology_split	sequence_random_forest	2677	574	573	0.6802390735898394	0.7142857142857143	0.7242582897033158	0.6265355210672995	0.9001622959277669	0.7557114534085709	0.326288725023857	0.6399818416871441	0.6816913222510295	0.17150362168966818	0.06570206925040953	1.0	0.8714441023887484	0.9213161721796079
S1_cold_homology_split	ptm_delta_only	2677	574	573	0.6802390735898394	0.7142857142857143	0.7242582897033158	0.5036424915351945	0.7835441379159628	0.5943037974683544	0.10908216236676405	0.5263472764992522	0.5610187585786183	0.2548075542308807	0.22891600185326308	0.84	0.7366058856187774	0.8273332002505427
S1_cold_homology_split	counterfactual_no_ptmchem_logistic	2677	574	573	0.6802390735898394	0.7142857142857143	0.7242582897033158	0.8851872671140236	0.8345257717401644	0.6474302272380662	0.18793076776696396	0.4995908247019738	0.5985892938843984	0.3143166896549287	0.2756764369539533	0.96	0.8012425991817878	0.8673645020124996
S1_cold_homology_split	counterfactual_logistic	2677	574	573	0.6802390735898394	0.7142857142857143	0.7242582897033158	0.6551056297793625	0.8366063458297821	0.6498551166692085	0.22747442254912265	0.5753598066188514	0.6271694372426415	0.31351612618264707	0.26948042659647803	0.96	0.7998254407480312	0.8723572688418588
S1_cold_homology_split	counterfactual_mlp	2677	574	573	0.6802390735898394	0.7142857142857143	0.7242582897033158	0.7956658673286439	0.8799045285649032	0.7097300594784199	0.27948662230220134	0.6262988757438439	0.6538050937928931	0.2561858595205123	0.22328755051469723	1.0	0.8504021649349622	0.9042256277962559
S2_cold_edge_split	class_prior	2677	574	573	0.6895778856929399	0.7142857142857143	0.680628272251309	0.6895778856929399	0.680628272251309	0.5	0.0	0.40498442367601245	0.5	0.21745352284426164	0.008949613441631143	0.7	0.6403141361256545	0.7195026178010472
S2_cold_edge_split	source_assay_only	2677	574	573	0.6895778856929399	0.7142857142857143	0.680628272251309	0.43923206035811246	0.7187543391551944	0.5396595208070617	0.08650367994333881	0.5261637833501327	0.5349306431273644	0.25302179163495486	0.19379318668680276	0.82	0.6736993909659446	0.7545499727723025
S2_cold_edge_split	topology_only	2677	574	573	0.6895778856929399	0.7142857142857143	0.680628272251309	0.6425921022449071	0.8030001130924795	0.6478001961608518	0.20216858457047637	0.5369576951108319	0.60369903320723	0.2154026495534834	0.09918886919446734	0.94	0.7599655234579438	0.8340348282466823
S2_cold_edge_split	motif_only	2677	574	573	0.6895778856929399	0.7142857142857143	0.680628272251309	0.6221455387836825	0.8130417146695486	0.672642566904862	0.21844292916084748	0.5143001756268903	0.6058848255569567	0.23529099756327887	0.1750435622046282	0.92	0.7686422601875047	0.8569270413175512
S2_cold_edge_split	sequence_logistic	2677	574	573	0.6895778856929399	0.7142857142857143	0.680628272251309	0.9076067263273598	0.7504606315292311	0.6144878800616506	0.18467691764924654	0.5330700466652221	0.5953341740226986	0.3172594930645009	0.2855276597928732	0.76	0.7030912574913797	0.7951738596726331
S2_cold_edge_split	sequence_random_forest	2677	574	573	0.6895778856929399	0.7142857142857143	0.680628272251309	0.7094962532858579	0.8817295531625772	0.7610760823875578	0.37910765639708416	0.6055257706835628	0.6914039512400169	0.18222894661424338	0.05905056221618885	0.98	0.8529350741510273	0.906802685576073
S2_cold_edge_split	ptm_delta_only	2677	574	573	0.6895778856929399	0.7142857142857143	0.680628272251309	0.6881236916292368	0.7457884803114123	0.6131357713324926	0.08283436100854337	0.3811784207353828	0.5314207650273224	0.2448641048513597	0.18206907632520133	0.76	0.6953492944179078	0.7926615070068963
S2_cold_edge_split	counterfactual_no_ptmchem_logistic	2677	574	573	0.6895778856929399	0.7142857142857143	0.680628272251309	0.9221350681315766	0.7646529166096886	0.632156368221942	0.18977101314791114	0.5300772854072346	0.5971206389239176	0.31477757902866327	0.2786494548888444	0.76	0.7147806016531777	0.8178216345151488
S2_cold_edge_split	counterfactual_logistic	2677	574	573	0.6895778856929399	0.7142857142857143	0.680628272251309	0.9573891613354634	0.7651484138724005	0.6318901499229368	0.1974686915571795	0.5183114035087719	0.598297604035309	0.31407481255763764	0.2800329250002205	0.76	0.719737597236262	0.8145507488318219
S2_cold_edge_split	counterfactual_mlp	2677	574	573	0.6895778856929399	0.7142857142857143	0.680628272251309	0.42751776933670044	0.8383313551247793	0.7015692868151885	0.20149958026254863	0.5912009512485137	0.5884615384615385	0.2667661649959203	0.2516908547133988	0.94	0.802007870219115	0.8714410456532075
S3_source_publication_split	class_prior	2677	574	573	0.69331341053418	0.7142857142857143	0.6631762652705061	0.69331341053418	0.6631762652705061	0.5	0.0	0.3987408184679958	0.5	0.22428175397701325	0.030137145263673837	0.68	0.6203315881326352	0.705541012216405
S3_source_publication_split	source_assay_only	2677	574	573	0.69331341053418	0.7142857142857143	0.6631762652705061	0.4102762840922324	0.6751955287154248	0.5410008181074447	0.031419468222189065	0.44601100913865394	0.5074038723752385	0.26213010328683667	0.19105610412173427	0.66	0.6394593206980211	0.7288006979603513
S3_source_publication_split	topology_only	2677	574	573	0.69331341053418	0.7142857142857143	0.6631762652705061	0.668256863002215	0.7934096340316121	0.641321243523316	0.26395145394617314	0.5356890589023127	0.6245432233433323	0.22335915123288827	0.10396072089802179	0.92	0.752183262747556	0.8265695420457444
S3_source_publication_split	motif_only	2677	574	573	0.69331341053418	0.7142857142857143	0.6631762652705061	0.478132752043783	0.7600870721815274	0.6266430324515954	0.17720745371565402	0.5718600034389508	0.5937346604854103	0.2491510855454988	0.17761697751461147	0.76	0.7182180162353127	0.8043274324708132
S3_source_publication_split	sequence_logistic	2677	574	573	0.69331341053418	0.7142857142857143	0.6631762652705061	0.5267662871415073	0.705033385610505	0.563198800109081	0.12126204792449322	0.5570546966350527	0.5631783474229615	0.3283497515391487	0.28326304282061776	0.72	0.659508188288569	0.7629370765663525
S3_source_publication_split	sequence_random_forest	2677	574	573	0.69331341053418	0.7142857142857143	0.6631762652705061	0.6304872941934824	0.8096663640414765	0.6773111535314971	0.16456017047823218	0.575684816233631	0.5864125988546496	0.20061746418868306	0.06489141521678764	0.92	0.7700244316275751	0.8512598967739519
S3_source_publication_split	ptm_delta_only	2677	574	573	0.69331341053418	0.7142857142857143	0.6631762652705061	0.4112837246048438	0.715387122748177	0.5896373056994819	0.12872319601806684	0.5637015200625908	0.5627215707662939	0.2493965226366659	0.16414758400923413	0.74	0.6723864684765893	0.7756773481690272
S3_source_publication_split	counterfactual_no_ptmchem_logistic	2677	574	573	0.69331341053418	0.7142857142857143	0.6631762652705061	0.9268853087572687	0.7244930573010224	0.5919007362967003	0.09757374747148558	0.483230146736216	0.5480569948186529	0.316835343829399	0.2781148629316327	0.72	0.6782279926750389	0.7750657615685382
S3_source_publication_split	counterfactual_logistic	2677	574	573	0.69331341053418	0.7142857142857143	0.6631762652705061	0.8677337488423132	0.722171829301532	0.5856558494682301	0.11608286871949913	0.5239827965163866	0.560553586037633	0.32303905048913156	0.2911174401452986	0.7	0.6756169825386967	0.771712981147263
S3_source_publication_split	counterfactual_mlp	2677	574	573	0.69331341053418	0.7142857142857143	0.6631762652705061	0.8058499336242676	0.7740156005584238	0.6358876465775838	0.17374819221612686	0.5783664459161147	0.5915121352604309	0.28280774666257985	0.23522773175703499	0.9	0.738528743231457	0.8371040992649565
S4_assay_out_split	class_prior	2570	793	461	0.6797665369649806	0.7061790668348046	0.735357917570499	0.6797665369649806	0.735357917570499	0.5	0.0	0.42375	0.5	0.19769705223450587	0.0555913806055186	0.56	0.6994577006507592	0.7684924078091107
S4_assay_out_split	source_assay_only	2570	793	461	0.6797665369649806	0.7061790668348046	0.735357917570499	0.5068576582016331	0.735357917570499	0.5	0.0	0.42375	0.5	0.24681901916851723	0.2285002593688661	0.56	0.6963123644251626	0.7744034707158352
S4_assay_out_split	topology_only	2570	793	461	0.6797665369649806	0.7061790668348046	0.735357917570499	0.674244869600903	0.8561543141108905	0.6473959088930799	0.2516090168862377	0.45405175871098635	0.6166763383142317	0.21278006978385164	0.1801053471541699	1.0	0.821820035269475	0.8891169586252025
S4_assay_out_split	motif_only	2570	793	461	0.6797665369649806	0.7061790668348046	0.735357917570499	0.5413543065111206	0.8497614067881549	0.6396706804004062	0.2746411532322503	0.5823299041384148	0.6548309879587988	0.22783602623570204	0.18561854829628086	1.0	0.8151723394667504	0.8798585285920499
S4_assay_out_split	sequence_logistic	2570	793	461	0.6797665369649806	0.7061790668348046	0.735357917570499	0.3030784836039402	0.8431806538572144	0.627266792398085	0.11618635472068409	0.55543682235196	0.5534721214758934	0.26355791896841735	0.22689532679632385	0.98	0.8084373531380831	0.8795014999408984
S4_assay_out_split	sequence_random_forest	2570	793	461	0.6797665369649806	0.7061790668348046	0.735357917570499	0.6451090426604559	0.9049185056105482	0.7741549397939939	0.3413419383749149	0.6597602693602693	0.6877508583587214	0.1551496818695429	0.06827220831692438	1.0	0.8716554282837007	0.9271170054267613
S4_assay_out_split	ptm_delta_only	2570	793	461	0.6797665369649806	0.7061790668348046	0.735357917570499	0.5556387348556104	0.7457500189484616	0.5228009091348711	0.0938871400513055	0.4555461073318216	0.5499419701146091	0.25868408026843787	0.23823542826194097	0.72	0.7040291525584557	0.8037052223753846
S4_assay_out_split	counterfactual_no_ptmchem_logistic	2570	793	461	0.6797665369649806	0.7061790668348046	0.735357917570499	0.36846680978487256	0.8529127813667332	0.6577808404661734	0.1530189795430529	0.5761469187609034	0.5784007930751003	0.2581386893498246	0.20411165502470696	0.94	0.8139364734781862	0.8911660063406527
S4_assay_out_split	counterfactual_logistic	2570	793	461	0.6797665369649806	0.7061790668348046	0.735357917570499	0.3633218544814733	0.8475006995209993	0.6620121862759322	0.13313889307222956	0.5664404761904762	0.5675806373615746	0.25291519733888346	0.20791649590493166	0.92	0.8077897044492266	0.8891054567918057
S4_assay_out_split	counterfactual_mlp	2570	793	461	0.6797665369649806	0.7061790668348046	0.735357917570499	0.9070200300216674	0.8945173071275796	0.7451279075390493	0.24296986134998422	0.6118858475088507	0.6334929155181586	0.20723887326750384	0.18929347980145256	0.96	0.867132171717325	0.920335281773578
S5_motif_family_split	class_prior	2677	574	573	0.691072095629436	0.6689895470383276	0.7190226876090751	0.691072095629436	0.7190226876090751	0.5	0.0	0.4182741116751269	0.5	0.20281029790450975	0.027950591979639006	0.6	0.6841186736474695	0.7526614310645725
