split_col	model	train_n	valid_n	test_n	train_pos_rate	valid_pos_rate	test_pos_rate	valid_threshold_mcc	auprc	auroc	mcc	macro_f1	balanced_accuracy	brier	ece	precision_at_50	auprc_ci_low	auprc_ci_high
S5_motif_family_split	source_assay_only	2677	574	573	0.691072095629436	0.6689895470383276	0.7190226876090751	0.4135443153517636	0.762328449807349	0.5564885726346258	0.09546038483583588	0.49118513384735335	0.5247391907375023	0.24963357687695004	0.21950796142542084	0.86	0.7244881025183472	0.8029522423179939
S5_motif_family_split	topology_only	2677	574	573	0.691072095629436	0.6689895470383276	0.7190226876090751	0.6187646564724355	0.8751498884353555	0.7184390641017909	0.34367845200297215	0.607404054527473	0.6882801664355063	0.1969070797327776	0.14330206963253603	0.96	0.8364174750218871	0.9048571039929512
S5_motif_family_split	motif_only	2677	574	573	0.691072095629436	0.6689895470383276	0.7190226876090751	0.6014675641968006	0.835590136837855	0.6606615208345896	0.18670180784401688	0.4983879577239244	0.5968310920822529	0.23574032393431052	0.1971382956958328	0.96	0.7959203576159279	0.8597869163420291
S5_motif_family_split	sequence_logistic	2677	574	573	0.691072095629436	0.6689895470383276	0.7190226876090751	0.5342784603456894	0.8103602612936889	0.6652143761683652	0.252404267549516	0.6109306350685662	0.6389073147198938	0.26618896986125495	0.22639548762881784	0.8	0.7681955449144806	0.8543012626783915
S5_motif_family_split	sequence_random_forest	2677	574	573	0.691072095629436	0.6689895470383276	0.7190226876090751	0.4192301567135953	0.9151219708852345	0.8200566845564735	0.4596042298342748	0.6754148749094886	0.6542091298317554	0.14644511815796019	0.07822106484049521	0.98	0.8905400231477268	0.9385827575893443
S5_motif_family_split	ptm_delta_only	2677	574	573	0.691072095629436	0.6689895470383276	0.7190226876090751	0.6351982153332646	0.7615826831159191	0.580345836097208	0.07584591460469464	0.3943344373194278	0.5340107338840983	0.25573121825387685	0.2288115453495187	0.74	0.7201508465109285	0.8153839132718254
S5_motif_family_split	counterfactual_no_ptmchem_logistic	2677	574	573	0.691072095629436	0.6689895470383276	0.7190226876090751	0.5031412667529432	0.832333310299843	0.6868178254839293	0.29243217624404266	0.6366989364603217	0.6588599770849666	0.2618704887931487	0.23443420358320666	0.86	0.7860256000766375	0.8663455933748657
S5_motif_family_split	counterfactual_logistic	2677	574	573	0.691072095629436	0.6689895470383276	0.7190226876090751	0.506980343503131	0.8321981334248147	0.686425857806187	0.28997235833867047	0.635209527019436	0.6576463848519568	0.2624111380635824	0.23705479164906118	0.86	0.790589624967173	0.8710250283393586
S5_motif_family_split	counterfactual_mlp	2677	574	573	0.691072095629436	0.6689895470383276	0.7190226876090751	0.10382870912551881	0.8597392396690576	0.7293915455587047	0.3321813702232637	0.6577348902947907	0.6460381113188205	0.2240816602379575	0.19701027908536362	0.9	0.8277086392098062	0.8917612643111694
S6_kinase_proxy_split	class_prior	2620	568	636	0.6980916030534351	0.6919014084507042	0.6666666666666666	0.6980916030534351	0.6666666666666666	0.5	0.0	0.4	0.5	0.22320974884913464	0.03142493638676869	0.68	0.6347877358490566	0.7048349056603773
S6_kinase_proxy_split	source_assay_only	2620	568	636	0.6980916030534351	0.6919014084507042	0.6666666666666666	0.0015343116989873667	0.7094441785658716	0.5274563901744392	0.06900655593423542	0.41872813049457724	0.5070754716981132	0.26385050111991726	0.1946208186425552	0.94	0.6724632191426376	0.7440798859989531
S6_kinase_proxy_split	topology_only	2620	568	636	0.6980916030534351	0.6919014084507042	0.6666666666666666	0.6165706066985511	0.7476989786953878	0.5881652723389106	0.12351311616530798	0.48691400063351287	0.5601415094339622	0.24584743035823295	0.14093535067177396	0.88	0.7071516743190386	0.7842616889540079
S6_kinase_proxy_split	motif_only	2620	568	636	0.6980916030534351	0.6919014084507042	0.6666666666666666	0.2785879682392684	0.699230632970552	0.532746306514774	0.06226220585942176	0.5153424100792522	0.5330188679245282	0.3547920377039108	0.31796117339567986	0.76	0.6401858241164241	0.7455323346857246
S6_kinase_proxy_split	sequence_logistic	2620	568	636	0.6980916030534351	0.6919014084507042	0.6666666666666666	0.7894798693370283	0.7035105752601007	0.5649252402990388	0.04400719192359078	0.47289383904781457	0.5224056603773585	0.3239305973940664	0.29077431142998145	0.62	0.6545329684979317	0.7496236977617079
S6_kinase_proxy_split	sequence_random_forest	2620	568	636	0.6980916030534351	0.6919014084507042	0.6666666666666666	0.4082817806061815	0.8337319613496965	0.7170701317194731	0.3801119684133149	0.6263915753277456	0.6261792452830188	0.18581578043534858	0.0753881309198206	0.92	0.8002113544634388	0.8635823735441949
S6_kinase_proxy_split	ptm_delta_only	2620	568	636	0.6980916030534351	0.6919014084507042	0.6666666666666666	0.49352325592396423	0.6776035194448191	0.5432148896404414	0.0823736084286954	0.5397689214090683	0.5424528301886793	0.24858231009637918	0.17690198813434665	0.68	0.6275136511144854	0.7324537426388182
S6_kinase_proxy_split	counterfactual_no_ptmchem_logistic	2620	568	636	0.6980916030534351	0.6919014084507042	0.6666666666666666	0.9234812486237712	0.7018453884175315	0.549127803488786	0.05636950424124166	0.43648454921949664	0.5259433962264151	0.3432928923149015	0.30675549933047186	0.66	0.6565080227297877	0.7648587537462102
S6_kinase_proxy_split	counterfactual_logistic	2620	568	636	0.6980916030534351	0.6919014084507042	0.6666666666666666	0.9267840557556175	0.7009850803379354	0.5493280526877893	0.04838538828568408	0.4353274723634962	0.5224056603773586	0.34150940268698926	0.30541832087757725	0.68	0.6577365348174559	0.7597621250332705
S6_kinase_proxy_split	counterfactual_mlp	2620	568	636	0.6980916030534351	0.6919014084507042	0.6666666666666666	0.9936954534053802	0.7803482284682397	0.6320865966536133	0.1532642583445535	0.49777085752054007	0.5742924528301887	0.3018831670774985	0.27697538608485983	0.9	0.7339891699862983	0.8140644609680792
S7_temporal_prospective_split	class_prior	2795	594	435	0.7059033989266548	0.6767676767676768	0.6229885057471264	0.7059033989266548	0.6229885057471264	0.5	0.0	0.3838526912181303	0.5	0.24174870696506168	0.08291489317952827	0.44	0.5717816091954023	0.665
S7_temporal_prospective_split	source_assay_only	2795	594	435	0.7059033989266548	0.6767676767676768	0.6229885057471264	0.24268265551872897	0.6183630730545919	0.5047137971379714	-0.014228651944356328	0.41759773255768434	0.4967149671496715	0.27753926524240313	0.17176868202299078	0.64	0.5761845618039515	0.6785809060461897
S7_temporal_prospective_split	topology_only	2795	594	435	0.7059033989266548	0.6767676767676768	0.6229885057471264	0.765694742515257	0.7848226187768719	0.6669404194041938	0.31531138489127253	0.5628704544599628	0.6405364053640537	0.2198809961631848	0.1031149465627793	0.9	0.7350547774609412	0.8292829381472335
S7_temporal_prospective_split	motif_only	2795	594	435	0.7059033989266548	0.6767676767676768	0.6229885057471264	0.3188187261362098	0.7398849440425552	0.5901134011340112	0.10165696980114998	0.5418571663389362	0.545990459904599	0.264869801780883	0.1757046429321618	0.98	0.6844045566885025	0.7903992920586934
S7_temporal_prospective_split	sequence_logistic	2795	594	435	0.7059033989266548	0.6767676767676768	0.6229885057471264	0.9586610034635971	0.7894352951270022	0.7041445414454144	0.23133258004761337	0.4988287712745917	0.5950522005220052	0.2526821843711367	0.1932169961352179	0.88	0.7343574058698003	0.841020948593646
S7_temporal_prospective_split	sequence_random_forest	2795	594	435	0.7059033989266548	0.6767676767676768	0.6229885057471264	0.6789200576902278	0.8680583815647765	0.7859103591035911	0.35312180950439737	0.6518136857338231	0.6804743047430475	0.1840169946118601	0.07797841673027114	0.98	0.8266026661251277	0.8953286867110942
S7_temporal_prospective_split	ptm_delta_only	2795	594	435	0.7059033989266548	0.6767676767676768	0.6229885057471264	0.45790748179350294	0.6290692087749672	0.5101251012510125	0.020930744439698768	0.5048845350925931	0.5107888578885789	0.2766655148287225	0.19821834016561857	0.54	0.5653769215090512	0.6846609196198186
S7_temporal_prospective_split	counterfactual_no_ptmchem_logistic	2795	594	435	0.7059033989266548	0.6767676767676768	0.6229885057471264	0.9720473220043141	0.8163434512529926	0.7259697596975969	0.2849146731466038	0.53307962529274	0.6214449644496445	0.25672468527012665	0.21905483967042433	0.88	0.7684359603040055	0.8636114058556297
S7_temporal_prospective_split	counterfactual_logistic	2795	594	435	0.7059033989266548	0.6767676767676768	0.6229885057471264	0.969284375707694	0.815797534940329	0.7280622806228062	0.2913876564023919	0.5384765286679369	0.6251350013500135	0.25572369528487776	0.2183764442255791	0.88	0.7562408771754696	0.8573144786645697
S7_temporal_prospective_split	counterfactual_mlp	2795	594	435	0.7059033989266548	0.6767676767676768	0.6229885057471264	0.993583083152771	0.839824057554444	0.7319548195481955	0.3048424663482647	0.51054582358911	0.6188011880118801	0.24649351892629504	0.20131413093928638	1.0	0.8098792041225868	0.8737675875647867
S8_topology_shielded_split	class_prior	2677	574	573	0.732162868883078	0.6149825783972126	0.581151832460733	0.732162868883078	0.581151832460733	0.5	0.0	0.3675496688741722	0.5	0.266218713209616	0.15101103642234504	0.6	0.5422774869109948	0.6212914485165794
S8_topology_shielded_split	source_assay_only	2677	574	573	0.732162868883078	0.6149825783972126	0.581151832460733	0.422602494116656	0.6150616387235589	0.506224974974975	0.1283917473593858	0.44089938771075404	0.5275713213213213	0.2539352688157978	0.11233247554753448	0.7	0.5678665858796492	0.667153325920478
S8_topology_shielded_split	topology_only	2677	574	573	0.732162868883078	0.6149825783972126	0.581151832460733	0.640454466578396	0.6657867883376622	0.5490365365365365	0.15547009102922132	0.5139705721252109	0.5686561561561562	0.26192781826003003	0.13844120669180512	0.86	0.621933609237343	0.7075014410803656
S8_topology_shielded_split	motif_only	2677	574	573	0.732162868883078	0.6149825783972126	0.581151832460733	0.42187998355601913	0.6565824296466815	0.5810247747747748	0.15481506810616086	0.5697252747252748	0.5782657657657657	0.2737178543222507	0.18086006149625594	0.76	0.5988083357325968	0.7107812637867359
S8_topology_shielded_split	sequence_logistic	2677	574	573	0.732162868883078	0.6149825783972126	0.581151832460733	0.9972791075110352	0.6719158461160415	0.5808933933933934	0.15612186116673502	0.3799921306315168	0.5357920420420421	0.3418845092981609	0.2927165412554213	0.72	0.6113851542769178	0.7240999168741176
S8_topology_shielded_split	sequence_random_forest	2677	574	573	0.732162868883078	0.6149825783972126	0.581151832460733	0.7401654100703029	0.766947623550066	0.656106106106106	0.305830176838124	0.4989610104630402	0.6039414414414415	0.23086120855634457	0.1032086736332765	0.96	0.7263079738871796	0.8049178426820991
S8_topology_shielded_split	ptm_delta_only	2677	574	573	0.732162868883078	0.6149825783972126	0.581151832460733	0.4495741353624741	0.6243982249659248	0.5704767267267268	0.18314747288569994	0.5883620689655172	0.5927927927927927	0.2620273429515964	0.15867289668285742	0.66	0.5668305195898434	0.6762636075196606
S8_topology_shielded_split	counterfactual_no_ptmchem_logistic	2677	574	573	0.732162868883078	0.6149825783972126	0.581151832460733	0.8136611176112323	0.6806600679516752	0.611498998998999	0.15569980831425895	0.5455514216159111	0.5750375375375376	0.33729372252735296	0.30301742056616227	0.76	0.6320097098896541	0.7407930959156628
S8_topology_shielded_split	counterfactual_logistic	2677	574	573	0.732162868883078	0.6149825783972126	0.581151832460733	0.8134150471120181	0.6805972316832276	0.6113988988988989	0.15569980831425895	0.5455514216159111	0.5750375375375376	0.3373742357611141	0.3010094967539442	0.76	0.6260873316173353	0.7442305935417417
S8_topology_shielded_split	counterfactual_mlp	2677	574	573	0.732162868883078	0.6149825783972126	0.581151832460733	0.22015542715787886	0.6893750135009027	0.6296296296296297	0.13202862962723014	0.5248756218905473	0.5511824324324325	0.2981066924231251	0.2448941790230611	0.78	0.6335938083248963	0.7565206685739597
S8_topology_shielded_split	counterfactual_shuffled_labels	2677	574	573	0.732162868883078	0.6149825783972126	0.581151832460733	0.35563620545393065	0.6224293609558306	0.5532657657657658	0.12053394700898623	0.542943823288792	0.5532282282282281	0.3036252172756032	0.23226070688509487	0.7	0.5713498064968966	0.6882018180616909
S9_full_shield_split	class_prior	2677	574	573	0.6709002614867389	0.7229965156794426	0.7591623036649214	0.6709002614867389	0.7591623036649214	0.5	0.0	0.43154761904761907	0.5	0.1906250884485543	0.08826204217818279	0.66	0.725043630017452	0.7945462478184991
S9_full_shield_split	source_assay_only	2677	574	573	0.6709002614867389	0.7229965156794426	0.7591623036649214	0.42233760299115597	0.7541050784694066	0.4962352157254706	0.038983234116906594	0.5174530404903334	0.5178910544727636	0.25976920953339583	0.2655021455206727	0.66	0.7183029629254004	0.7941804982562911
S9_full_shield_split	topology_only	2677	574	573	0.6709002614867389	0.7229965156794426	0.7591623036649214	0.5040476673064685	0.8976331814168939	0.7781192736964849	0.3840812900081459	0.6498485573091025	0.7241879060469765	0.19421772823294584	0.1980961004652748	0.92	0.873466370764708	0.923173160681332
S9_full_shield_split	motif_only	2677	574	573	0.6709002614867389	0.7229965156794426	0.7591623036649214	0.481115542230851	0.8720796698317665	0.6717557887722805	0.1839693160726882	0.5729242128726665	0.6055972013993003	0.21828696398317515	0.20335973951479427	0.98	0.841722515049753	0.9008069766721353
S9_full_shield_split	sequence_logistic	2677	574	573	0.6709002614867389	0.7229965156794426	0.7591623036649214	0.009700199088220547	0.8116921817017847	0.5958770614692653	0.06992281815276295	0.4638479195977193	0.5112193903048475	0.28116565405806054	0.24406910643946123	0.82	0.7650783300420183	0.8496772123936667
S9_full_shield_split	sequence_random_forest	2677	574	573	0.6709002614867389	0.7229965156794426	0.7591623036649214	0.666425719729543	0.9198862326054709	0.7615109112110612	0.3677055862663385	0.6027153770516602	0.7124937531234383	0.16370439332308398	0.07596447227393739	1.0	0.8979464976691061	0.9443243995276307
S9_full_shield_split	ptm_delta_only	2677	574	573	0.6709002614867389	0.7229965156794426	0.7591623036649214	0.5656045090982896	0.7786688646701174	0.5384224554389472	0.04777240740004047	0.4503836763167074	0.5272363818090955	0.24850143511709413	0.24200060107796809	0.78	0.7327297377370592	0.8200357726111734
S9_full_shield_split	counterfactual_no_ptmchem_logistic	2677	574	573	0.6709002614867389	0.7229965156794426	0.7591623036649214	0.9481963610210798	0.8589549536419473	0.6673579876728302	0.19044857370364354	0.4548980388330569	0.5993253373313343	0.27320089818315946	0.24782777159259467	0.92	0.8183279591970972	0.893527078822834
S9_full_shield_split	counterfactual_logistic	2677	574	573	0.6709002614867389	0.7229965156794426	0.7591623036649214	0.9377950228471885	0.8587954831665012	0.6698400799600199	0.1869260684870779	0.4612820512820513	0.5989755122438781	0.2702318106379331	0.24550813155067955	0.92	0.8243751073336786	0.893210959724375
S9_full_shield_split	counterfactual_mlp	2677	574	573	0.6709002614867389	0.7229965156794426	0.7591623036649214	0.9988014221191406	0.8854912017499403	0.6960603031817425	0.26066564858007646	0.5426861204638982	0.6488505747126437	0.2362833657903567	0.22500455535519182	0.98	0.8560165361002934	0.9150197203983753
S9_full_shield_split	counterfactual_shuffled_labels	2677	574	573	0.6709002614867389	0.7229965156794426	0.7591623036649214	0.166974714269988	0.749053326407296	0.5011244377811094	-0.003409484468101815	0.4797394646847425	0.4988255872063968	0.29638202910859934	0.286036210681351	0.68	0.7006017609755884	0.8066928352858194
